#+TITLE: 卜筮正宗
#+SOURCE: 故宮珍本叢刊第416冊
#+DATE: 2026-04-21
#+PAGE: 276
#+OCR: Gemini-Vision

卜筮正宗 276
神倍力其禍可勝道耶。¶
飛神正論第五 ¶
飛神有六凡兌卦既有伏神伏神之上者飛神一也。六 ¶
獸五類飛神二也。他宮五類聲入本宮取財官父兄 ¶
子飛神三也。卦中上下兩爻一類內靜外與飛去六也。 ¶
內四也外靜內與飛外五也內外皆與飛去六也。 ¶
伏神正傳第六 ¶
夫伏神者調卦之有伏用神獲者用神伏子何交之 ¶
下既有用神現即使旬空月破動靜生剋合沖皆 ¶
由機關之所發是為有病處必以藥醫之故空要值日。 ¶
破要填合。伏待出露沖待合。待合沖。 ¶
器滿則傾。若以破空為無用。以乾兌 ¶
類俱全。又吐舌非病失。又交有伏。 ¶
藥醫。其傳診矣。至于學者無門可入。 ¶
之理。以便學者易丁。墜空月破。乾 ¶
兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
乾兌。乾坤。坎離。震兌。艮坤。兌離。 ¶
