#+TITLE: 增刪卜易
#+SOURCE: 故宮珍本叢刊第416冊
#+DATE: 2026-04-21
#+PAGE: 58
#+OCR: Gemini-Vision

增刪卜易 58¶
* 通大合亦宜相擊¶
□ 應空最優讀沖¶
* 卷二¶
□ 應章訂解極明。¶
□ 曰如主事交與曰月作合或動而兆¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
□ 曰如主象臨子與作合後逢未日應之。兆微¶
