#+TITLE: 增刪卜易
#+SOURCE: 故宮珍本叢刊第416冊
#+DATE: 2026-04-21
#+PAGE: 102
#+OCR: Gemini-Vision

增刪卜易 102
* 卷四
又如午月辛丑日。¶
明年得益之无失。¶
丙母有瓶故問筮 ¶
亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
也亦非天道順 ¶
