#+TITLE: 增刪卜易
#+SOURCE: 故宮珍本叢刊第416冊
#+DATE: 2026-04-21
#+PAGE: 88
#+OCR: Gemini-Vision

增刪卜易 88 ¶
* 卷四 ¶
傍文出皆不濟事故雖有用文一殷占 ¶
釣九烏。 ¶
野鶴曰。此論非理用文化出用文 ¶
皆吉。即使他文動出者更得比毗 ¶
豈不知太過者損之斯成文曰。用 ¶
以收藏。如果用神太多待至傷損 ¶
成之更穩反日無仇非也此亦空 ¶
化空離空弗空。 ¶
余得驗者不獨化空則不為空矣 ¶
增刪卜易 ¶
釣九烏。 ¶
野鶴曰。此論非理用文化出用文 ¶
皆吉。即使他文動出者更得比毗 ¶
豈不知太過者損之斯成文曰。用 ¶
以收藏。如果用神太多待至傷損 ¶
成之更穩反日無仇非也此亦空 ¶
化空離空弗空。 ¶
余得驗者不獨化空則不為空矣 ¶
增刪卜易 ¶
釣九烏。 ¶
野鶴曰。此論非理用文化出用文 ¶
皆吉。即使他文動出者更得比毗 ¶
豈不知太過者損之斯成文曰。用 ¶
以收藏。如果用神太多待至傷損 ¶
成之更穩反日無仇非也此亦空 ¶
化空離空弗空。 ¶
余得驗者不獨化空則不為空矣 ¶
增刪卜易 ¶
釣九烏。 ¶
野鶴曰。此論非理用文化出用文 ¶
皆吉。即使他文動出者更得比毗 ¶
豈不知太過者損之斯成文曰。用 ¶
以收藏。如果用神太多待至傷損 ¶
成之更穩反日無仇非也此亦空 ¶
化空離空弗空。 ¶
余得驗者不獨化空則不為空矣 ¶
增刪卜易 ¶
釣九烏。 ¶
野鶴曰。此論非理用文化出用文 ¶
皆吉。即使他文動出者更得比毗 ¶
豈不知太過者損之斯成文曰。用 ¶
以收藏。如果用神太多待至傷損 ¶
成之更穩反日無仇非也此亦空 ¶
化空離空弗空。 ¶
余得驗者不獨化空則不為空矣 ¶
增刪卜易 ¶
釣九烏。 ¶
野鶴曰。此論非理用文化出用文 ¶
皆吉。即使他文動出者更得比毗 ¶
豈不知太過者損之斯成文曰。用 ¶
以收藏。如果用神太多待至傷損 ¶
成之更穩反日無仇非也此亦空 ¶
化空離空弗空。 ¶
余得驗者不獨化空則不為空矣 ¶
增刪卜易 ¶
釣九烏。 ¶
野鶴曰。此論非理用文化出用文 ¶
皆吉。即使他文動出者更得比毗 ¶
豈不知太過者損之斯成文曰。用 ¶
以收藏。如果用神太多待至傷損 ¶
成之更穩反日無仇非也此亦空 ¶
化空離空弗空。 ¶
余得驗者不獨化空則不為空矣 ¶
增刪卜易 ¶
釣九烏。 ¶
野鶴曰。此論非理用文化出用文 ¶
皆吉。即使他文動出者更得比毗 ¶
豈不知太過者損之斯成文曰。用 ¶
以收藏。如果用神太多待至傷損 ¶
成之更穩反日無仇非也此亦空 ¶
化空離空弗空。 ¶
余得驗者不獨化空則不為空矣 ¶
增刪卜易 ¶
釣九烏。 ¶
野鶴曰。此論非理用文化出用文 ¶
皆吉。即使他文動出者更得比毗 ¶
豈不知太過者損之斯成文曰。用 ¶
以收藏。如果用神太多待至傷損 ¶
成之更穩反日無仇非也此亦空 ¶
化空離空弗空。 ¶
余得驗者不獨化空則不為空矣 ¶
增刪卜易 ¶
釣九烏。 ¶
野鶴曰。此論非理用文化出用文 ¶
皆吉。即使他文動出者更得比毗 ¶
豈不知太過者損之斯成文曰。用 ¶
以收藏。如果用神太多待至傷損 ¶
成之更穩反日無仇非也此亦空 ¶
化空離空弗空。 ¶
余得驗者不獨化空則不為空矣 ¶
增刪卜易 ¶
釣九烏。 ¶
野鶴曰。此論非理用文化出用文 ¶
皆吉。即使他文動出者更得比毗 ¶
豈不知太過者損之斯成文曰。用 ¶
以收藏。如果用神太多待至傷損 ¶
成之更穩反日無仇非也此亦空 ¶
化空離空弗空。 ¶
余得驗者不獨化空則不為空矣 ¶
增刪卜易 ¶
