#+TITLE: 卜筮正宗
#+SOURCE: 故宮珍本叢刊第416冊
#+DATE: 2026-04-22
#+PAGE: 371
#+OCR: Gemini-Vision

* 卷三十七
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
足。正宗 須胸懷寬大。
動為飲食宜 壯陽補腎多食則不思傷脾故須靜調養宜
